

---
Run started.
   - evaluate: +OqQ+oQwq+p+qwwPQwwoW+POOQWqpOqPWPPoPPOpOw
      - try 1
      - fitness: 0.0223333333333333
   - evaluate: OoWQQWqQPQWOWoQOpqWWOPWppoqowopWo+qpWpqWp+WPWPo+qQW
      - try 1
      - fitness: 0.00666666666666667
   - evaluate: WwQWwOWqWqOqPOQOwQWOoo+O
      - try 1
      - fitness: 0.0
   - evaluate: o+QwOpWWo+OOowPpwQoq+pwqwwppo
      - try 1
      - fitness: 0.0
   - evaluate: pQow+Q+Q
      - try 1
      - fitness: 0.0113333333333333
   - evaluate: oWQQQPPww
      - try 1
      - fitness: 0.0
   - evaluate: PQwqqowoqp+wQ+PqpWpqWw+ppQOQWpqpOpPOWqPPq
      - try 1
      - fitness: 0.005
   - evaluate: OowpOpwoPP
      - try 1
      - fitness: 0.0
   - evaluate: ++wO+p
      - try 1
      - fitness: 0.0
   - evaluate: Pp+owwWw+W
      - try 1
      - fitness: 0.00233333333333333
   - evaluate: POqOPQOQWoWqQWPOpWWpPpOwWwoOPQWpqpwq
      - try 1
      - fitness: 0.0
   - evaluate: W
      - try 1
      - fitness: 0.002
   - evaluate: QqWo+++POpqPoPQOQpqwQ
      - try 1
      - fitness: 0.0
   - evaluate: PQ+opOqOPOoqowp
      - try 1
      - fitness: 0.0
   - evaluate: W
      - try 1
      - fitness: 0.002
   - evaluate: oPPQOpoWWWQqooQQw+QWqqpQWOWOoppQowwWwq+OQp
      - try 1
      - fitness: 0.0276666666666667
   - evaluate: WpQpOoPoPPW+OQQOQPWOw+OoWPOQo+QpPppwqOPqOpO
      - try 1
      - fitness: 0.0106666666666667
   - evaluate: poQO
      - try 1
      - fitness: 0.0
   - evaluate: pqQ
      - try 1
      - fitness: 0.0113333333333333
   - evaluate: qpWwOppoWqPqqQP+QW+QQOPp
      - try 1
      - fitness: 0.0
   - evaluate: w+WQp+pOO+pq+WOoPwPwwo
      - try 1
      - fitness: 0.0
   - evaluate: OWpwOqoqqWOPQopQWQoqPOQw
      - try 1
      - fitness: 0.00233333333333333
   - evaluate: pqQOwpoWPW
      - try 1
      - fitness: 0.0
   - evaluate: OOWpwWPPPqwpWopO
      - try 1
      - fitness: 0.00666666666666667
   - evaluate: o+W++
      - try 1
      - fitness: 0.002
   - evaluate: QOWqqWwpQpWpoooqqowoqqwwpoOpPQwoWpoopWpQ
      - try 1
      - fitness: 0.018
   - evaluate: OWQoPQqWOqowpPqP
      - try 1
      - fitness: 0.0
   - evaluate: OpoPOqqWOoOWopPwWw++oQWo+OooQ+pqqoQPWpWPQpqO+oPp+
      - try 1
      - fitness: 0.0
   - evaluate: wqqOpooO+O+++pPOw
      - try 1
      - fitness: 0.0
   - evaluate: POpPppPwWpwOqOPQWOpwppqPo
      - try 1
      - fitness: 0.0
   - evaluate: wQooWq
      - try 1
      - fitness: 0.00166666666666667
   - evaluate: pWpPwwopo
      - try 1
      - fitness: 0.0
   - evaluate: p+q++POwQOppOw+QOWpoo
      - try 1
      - fitness: 0.0
   - evaluate: ++WpwOpQqpPpoPP+OqPq++WPWW++poQqWoWpoPq+opQp+owP+
      - try 1
      - fitness: 0.0
   - evaluate: +oWqQpqq+WwWp+qpoQoQ+oQQpW+OpOwQ+
      - try 1
      - fitness: 0.0
   - evaluate: POowww+PPpoQwpOWWpOopqwqPWpWQOPpwPPPwPQo
      - try 1
      - fitness: 0.00233333333333333
   - evaluate: wowO+WP+PPoQQo
      - try 1
